Date,Time,Open,High,Low,Close,Volume
1999-02-22,21:00:00,77.56,77.85,76.56,77.17,643
1999-02-23,21:00:00,77.18,77.46,76.43,76.91,592
1999-02-24,21:00:00,76.92,76.93,74.36,74.45,622
1999-02-25,21:00:00,74.58,75.54,73.39,73.76,564
1999-02-27,21:00:00,73.83,73.87,73.66,73.68,22
1999-02-28,21:00:00,73.69,74.35,73.48,74.28,584
1999-03-01,21:00:00,74.36,75.25,74.3,74.69,618
1999-03-02,21:00:00,74.68,75.98,74.68,75.88,588
1999-03-03,21:00:00,75.83,77.51,75.78,77.37,622
1999-03-04,21:00:00,77.34,77.38,76.71,77.1,488
1999-03-06,21:00:00,77.15,77.24,77.08,77.18,22
1999-03-07,20:00:00,77.13,77.43,76.04,76.94,605
1999-03-08,20:00:00,76.91,77.5,76.22,76.79,605
1999-03-09,20:00:00,76.75,77.17,76.04,76.27,609
1999-03-10,20:00:00,76.28,76.74,75.51,76.03,604
1999-03-11,20:00:00,76.02,76.41,75.47,75.53,553
1999-03-13,20:00:00,75.64,75.75,75.59,75.59,20
1999-03-14,20:00:00,75.63,75.77,73.88,74.19,621
1999-03-15,20:00:00,74.21,74.44,73.21,73.37,577
1999-03-16,20:00:00,73.38,74.77,73.32,74.36,607
1999-03-17,20:00:00,74.38,74.77,73.75,73.98,607
1999-03-18,20:00:00,74.03,74.08,73.31,73.75,570
1999-03-20,20:00:00,73.73,74.01,73.73,73.87,18
1999-03-21,20:00:00,73.88,75.51,73.85,75.41,565
1999-03-22,20:00:00,75.37,75.95,75.23,75.68,587
1999-03-23,20:00:00,75.69,75.71,74.83,75.13,609
1999-03-24,20:00:00,75.12,75.51,74.95,75.36,588
1999-03-25,20:00:00,75.41,76.51,75.21,76.44,544
1999-03-27,20:00:00,76.34,76.51,76.34,76.39,21
1999-03-28,20:00:00,76.38,76.41,75.61,76.07,459
1999-03-29,20:00:00,76.06,76.08,75.15,75.55,283
1999-03-30,20:00:00,75.56,75.91,74.54,75.26,635
1999-03-31,20:00:00,75.25,76.75,75.1,76.63,601
1999-04-01,20:00:00,76.54,76.84,76.27,76.46,413
1999-04-03,20:00:00,76.53,76.61,76.47,76.49,23
1999-04-04,20:00:00,76.41,77.32,76.22,76.81,576
1999-04-05,20:00:00,76.78,76.88,75.76,75.97,635
1999-04-06,20:00:00,75.84,76.43,75.84,75.96,588
1999-04-07,20:00:00,76.02,76.1,75.07,75.92,603
1999-04-08,20:00:00,75.93,76.56,75.78,76.32,590
1999-04-10,20:00:00,76.43,76.6,76.43,76.5,19
1999-04-11,20:00:00,76.49,77.29,75.98,76.36,589
1999-04-12,20:00:00,76.38,76.79,76.12,76.25,552
1999-04-13,20:00:00,76.23,76.26,75.19,75.52,595
1999-04-14,20:00:00,75.51,76.72,75.16,76.68,572
1999-04-15,20:00:00,76.57,76.65,75.63,76.28,549
1999-04-17,20:00:00,76.14,76.24,76.11,76.11,17
1999-04-18,20:00:00,76.15,77.12,76.14,76.44,554
1999-04-19,20:00:00,76.41,77.07,76.34,76.96,615
1999-04-20,20:00:00,76.94,77.73,76.68,77.36,596
1999-04-21,20:00:00,77.35,78.08,77.25,78.02,626
1999-04-22,20:00:00,78,78.45,77.56,77.68,551
1999-04-25,20:00:00,77.03,77.69,77.03,77.46,178
1999-04-26,20:00:00,77.36,78.59,77.14,78.18,588
1999-04-27,20:00:00,78.15,78.2,77.23,78,588
1999-04-28,20:00:00,77.98,78.71,77.75,78.61,618
1999-04-29,20:00:00,78.6,79.19,78.46,78.99,561
1999-05-01,20:00:00,78.95,78.98,78.89,78.95,12
1999-05-02,20:00:00,78.93,80.12,78.89,79.63,577
1999-05-03,20:00:00,79.65,80.39,79.34,79.71,594
1999-05-04,20:00:00,79.72,80.31,79.33,80.02,600
1999-05-05,20:00:00,80.01,81.3,79.88,80.73,618
1999-05-06,20:00:00,80.75,81.43,80.21,81.12,595
1999-05-08,20:00:00,81.06,81.11,80.95,80.98,17
1999-05-09,20:00:00,80.99,81.36,80.2,80.25,592
1999-05-10,20:00:00,80.21,81.49,80,81.14,614
1999-05-11,20:00:00,81.19,81.22,80.51,80.64,580
1999-05-12,20:00:00,80.62,81.55,80.31,81.41,634
1999-05-13,20:00:00,81.36,81.88,81.09,81.57,598
1999-05-15,20:00:00,81.41,81.5,81.32,81.49,19
1999-05-16,20:00:00,81.51,82.42,81.44,81.92,622
1999-05-17,20:00:00,81.99,83.12,81.67,81.83,623
1999-05-18,20:00:00,81.81,82.72,81.79,82.15,646
1999-05-19,20:00:00,82.11,82.55,81.86,82.33,609
1999-05-20,20:00:00,82.31,82.5,81.52,81.53,547
1999-05-22,20:00:00,81.6,81.67,81.5,81.58,14
1999-05-23,20:00:00,81.74,81.91,80.96,81.08,574
1999-05-24,20:00:00,81.06,81.11,79.31,79.53,608
1999-05-25,20:00:00,79.5,79.69,78.77,79.37,619
1999-05-26,20:00:00,79.38,79.95,77.92,78.21,598
1999-05-27,20:00:00,78.28,79.52,77.99,79.33,541
1999-05-29,20:00:00,79.56,79.56,79.3,79.3,16
1999-05-30,20:00:00,79.25,79.28,78.63,78.89,465
1999-05-31,20:00:00,78.78,79.04,77.26,77.82,610
1999-06-01,20:00:00,77.77,78.49,77.43,78.35,611
1999-06-02,20:00:00,78.3,79.2,77.9,78.97,629
1999-06-03,20:00:00,78.93,80.67,78.87,80.62,552
1999-06-05,20:00:00,80.5,80.5,80.32,80.45,13
1999-06-06,20:00:00,80.48,80.51,79.18,79.36,575
1999-06-07,20:00:00,79.41,80.32,78.14,78.49,629
1999-06-08,20:00:00,78.51,79.26,78.24,78.63,611
1999-06-09,20:00:00,78.78,79.17,77.63,78.71,2295
1999-06-10,20:00:00,78.7,79.04,78.24,78.38,1996
1999-06-12,20:00:00,78.49,78.56,78.33,78.56,15
1999-06-13,20:00:00,78.57,80.11,78.44,79.92,1464
1999-06-14,20:00:00,79.9,80.02,79.15,79.25,1203
1999-06-15,20:00:00,79.23,79.47,78.66,78.99,1119
1999-06-16,20:00:00,79.02,79.3,78.33,78.6,802
1999-06-17,20:00:00,78.59,79.13,77.52,78.63,719
1999-06-20,20:00:00,79.79,80.16,79.32,79.47,657
1999-06-21,20:00:00,79.48,79.97,79.08,79.96,764
1999-06-22,20:00:00,79.97,80.36,79.89,80.15,710
1999-06-23,20:00:00,80.18,80.62,80.06,80.28,724
1999-06-24,20:00:00,80.26,80.75,80.07,80.41,763
1999-06-26,20:00:00,80.32,80.46,80.27,80.33,24
1999-06-27,20:00:00,80.35,80.57,79.55,79.8,762
1999-06-28,20:00:00,79.74,79.94,79.31,79.46,674
1999-06-29,20:00:00,79.44,81.01,79.44,80.72,1028
1999-06-30,20:00:00,80.78,81.38,80.41,80.69,779
1999-07-01,20:00:00,80.66,81.21,80.56,80.86,665
1999-07-03,20:00:00,80.82,80.9,80.82,80.88,22
1999-07-04,20:00:00,80.9,81.93,80.71,81.9,721
1999-07-05,20:00:00,81.87,82.04,80.52,80.7,800
1999-07-06,20:00:00,80.72,81.79,80.72,81.6,802
1999-07-07,20:00:00,81.64,82.02,81.21,81.71,893
1999-07-08,20:00:00,81.72,81.86,81.26,81.5,822
1999-07-10,20:00:00,81.46,81.46,81.36,81.46,15
1999-07-11,20:00:00,81.37,81.49,80.75,80.82,676
1999-07-12,20:00:00,80.8,81.14,79.73,80,874
1999-07-13,20:00:00,80.06,80.19,79.14,79.33,771
1999-07-14,20:00:00,79.32,80.06,79.16,79.98,940
1999-07-15,20:00:00,80.01,80.14,79.48,79.86,829
1999-07-17,20:00:00,79.93,79.98,79.87,79.93,18
1999-07-18,20:00:00,79.95,80.03,76.49,77.07,869
1999-07-19,20:00:00,77.08,77.8,76.46,77.06,705
1999-07-20,20:00:00,77.02,77.33,76.1,76.86,792
1999-07-21,20:00:00,76.93,76.96,75.03,76.09,910
1999-07-22,20:00:00,76.07,76.34,75.13,75.51,754
1999-07-24,20:00:00,75.97,76.01,75.91,75.93,25
1999-07-25,20:00:00,75.97,76.34,74.68,75.78,902
1999-07-26,20:00:00,75.76,75.84,74.83,75.26,853
1999-07-27,20:00:00,75.29,75.43,74.46,75.03,729
1999-07-28,20:00:00,75.02,75.21,74.41,74.96,865
1999-07-29,20:00:00,75.03,75.36,74.47,74.71,644
1999-07-31,20:00:00,74.71,74.85,74.65,74.65,18
1999-08-01,20:00:00,74.62,74.76,73.97,74.52,831
1999-08-02,20:00:00,74.55,75.62,74.5,75.62,785
1999-08-03,20:00:00,75.57,75.65,75.07,75.48,897
1999-08-04,20:00:00,75.53,75.58,74.45,74.93,815
1999-08-05,20:00:00,74.95,75.29,74.57,75.03,725
1999-08-08,20:00:00,75.02,75.52,74.81,75.39,746
1999-08-09,20:00:00,75.4,75.52,74.45,74.92,710
1999-08-10,20:00:00,74.91,75.27,74.11,75.25,652
1999-08-11,20:00:00,75.37,75.65,74.76,74.8,732
1999-08-12,20:00:00,74.78,75.63,74.53,75.61,771
1999-08-14,20:00:00,75.68,75.73,75.66,75.71,32
1999-08-15,20:00:00,75.69,75.87,74.2,74.4,788
1999-08-16,20:00:00,74.39,74.61,73.8,74.12,781
1999-08-17,20:00:00,74.17,74.32,72.02,72.53,930
1999-08-18,20:00:00,72.56,72.64,70.26,71.04,897
1999-08-19,20:00:00,71.03,71.58,70.71,70.73,766
1999-08-21,20:00:00,70.93,71.16,70.93,71.11,21
1999-08-22,20:00:00,71.1,71.3,70.42,70.87,798
1999-08-23,20:00:00,70.84,71.83,70.4,70.47,769
1999-08-24,20:00:00,70.49,70.93,69.94,70.21,810
1999-08-25,20:00:00,70.24,70.57,69.91,70.51,649
1999-08-26,20:00:00,70.53,70.83,70.31,70.43,674
1999-08-28,20:00:00,69.86,69.95,69.83,69.93,26
1999-08-29,20:00:00,69.96,70.49,69.72,70.38,815
1999-08-30,20:00:00,70.39,70.78,69.43,70.29,884
1999-08-31,20:00:00,70.33,70.42,69.44,69.53,801
1999-09-01,20:00:00,69.55,70.63,69.25,70.41,807
1999-09-02,20:00:00,70.43,71.25,70.39,71.07,695
1999-09-04,20:00:00,70.6,70.76,70.6,70.75,12
1999-09-05,20:00:00,70.77,70.94,70.41,70.75,615
1999-09-06,20:00:00,70.76,72.07,70.61,71.91,748
1999-09-07,20:00:00,71.93,72.3,71.66,71.87,822
1999-09-08,20:00:00,71.89,72.01,70.19,70.56,920
1999-09-09,20:00:00,70.59,71.75,70.32,70.8,961
1999-09-11,20:00:00,70.91,70.94,70.8,70.82,25
1999-09-12,20:00:00,70.8,71.28,69.66,70.11,914
1999-09-13,20:00:00,70.13,70.27,68.84,69.13,942
1999-09-14,20:00:00,69.1,69.19,67.23,68.07,817
1999-09-15,20:00:00,68.13,68.52,67.14,68.12,834
1999-09-16,20:00:00,68.11,69.71,67.98,69.33,750
1999-09-18,20:00:00,69.57,69.67,69.57,69.65,12
1999-09-19,20:00:00,69.61,69.86,67.93,68.31,839
1999-09-20,20:00:00,68.32,69.22,67.08,67.88,897
1999-09-21,20:00:00,67.89,68.49,67.51,67.86,884
1999-09-22,20:00:00,67.85,68.01,67.01,67.51,811
1999-09-23,20:00:00,67.5,68.3,67.36,67.82,761
1999-09-25,20:00:00,68.98,68.98,68.66,68.77,32
1999-09-26,20:00:00,68.78,69.62,67.95,69.16,1039
1999-09-27,20:00:00,69.14,70.03,68.65,69.77,974
1999-09-28,20:00:00,69.76,70.3,69.47,69.85,881
1999-09-29,20:00:00,69.87,69.99,68.53,69.28,819
1999-09-30,20:00:00,69.27,69.66,68.61,68.85,662
1999-10-02,20:00:00,69,69.01,68.96,69.01,17
1999-10-03,21:00:00,69.04,70.51,68.7,70.26,776
1999-10-04,21:00:00,70.3,71.19,70.13,70.41,982
1999-10-05,21:00:00,70.37,71.27,70.15,71.01,969
1999-10-06,21:00:00,71.01,71.43,70.52,70.68,894
1999-10-07,21:00:00,70.67,71.1,70.21,70.27,804
1999-10-09,21:00:00,70.22,70.34,70.18,70.34,28
1999-10-10,21:00:00,70.31,70.33,69.63,70,713
1999-10-11,21:00:00,70.01,70.09,69.29,69.77,815
1999-10-12,21:00:00,69.78,71.05,68.77,68.99,956
1999-10-13,21:00:00,69.01,69.85,68.97,69.71,794
1999-10-14,21:00:00,69.7,69.75,68.01,68.14,775
1999-10-16,21:00:00,67.91,68.08,67.91,67.96,31
1999-10-17,21:00:00,68.03,68.33,67.48,68.06,824
1999-10-18,21:00:00,68.02,68.54,67.88,68.25,887
1999-10-19,21:00:00,68.27,69.09,68.18,68.76,922
1999-10-20,21:00:00,68.75,69.02,68.49,68.99,877
1999-10-21,21:00:00,68.98,69.15,68.47,68.69,810
1999-10-23,21:00:00,68.71,68.83,68.66,68.7,46
1999-10-24,21:00:00,68.71,68.98,68.38,68.66,848
1999-10-25,21:00:00,68.64,68.78,68.01,68.07,976
1999-10-26,21:00:00,68.03,68.13,66.77,67.22,1007
1999-10-27,21:00:00,67.2,68.05,66.85,68,845
1999-10-28,21:00:00,68.01,68.01,66.23,66.24,808
1999-10-30,21:00:00,66.65,66.65,66.38,66.38,61
1999-10-31,21:00:00,66.37,66.76,66.06,66.46,1278
1999-11-01,21:00:00,66.46,67.32,66.35,66.47,1237
1999-11-02,21:00:00,66.45,67.69,66.38,67.42,944
1999-11-03,21:00:00,67.44,67.76,66.47,66.9,994
1999-11-04,21:00:00,66.97,68.15,66.6,67.75,810
1999-11-06,21:00:00,67.89,68.08,67.75,68.07,43
1999-11-07,21:00:00,68.05,68.17,66.98,67.07,949
1999-11-08,21:00:00,67.12,67.4,66.75,67.05,657
1999-11-09,21:00:00,67.03,67.43,66.78,67.16,856
1999-11-10,21:00:00,67.17,67.74,67.1,67.43,751
1999-11-11,21:00:00,67.38,68.03,67.24,67.93,650
1999-11-13,21:00:00,68.19,68.2,68.04,68.09,27
1999-11-14,21:00:00,68.11,68.11,67.51,67.73,833
1999-11-15,21:00:00,67.74,68.17,67.54,67.94,886
1999-11-16,21:00:00,67.89,68.23,67.36,67.41,848
1999-11-17,21:00:00,67.41,67.9,67.39,67.77,859
1999-11-18,21:00:00,67.8,68.08,67.47,68.04,879
1999-11-20,21:00:00,67.97,68.14,67.96,68.06,41
1999-11-21,21:00:00,68.12,68.12,66.54,66.64,989
1999-11-22,21:00:00,66.61,66.8,66.14,66.29,1027
1999-11-23,21:00:00,66.24,66.64,65.92,66.14,1074
1999-11-24,21:00:00,66.17,66.57,65.91,66.47,996
1999-11-25,21:00:00,66.49,66.6,64.27,64.84,855
1999-11-27,21:00:00,64.91,65.36,64.89,65.33,101
1999-11-28,21:00:00,65.43,66.17,64.75,65.21,1282
1999-11-29,21:00:00,65.31,65.56,64.47,64.87,1323
1999-11-30,21:00:00,64.81,65.51,64.63,65.34,1172
1999-12-01,21:00:00,65.32,65.38,64.8,64.85,1158
1999-12-02,21:00:00,64.79,65.14,64.45,65.06,967
1999-12-04,21:00:00,64.92,65.35,64.92,65.31,68
1999-12-05,21:00:00,65.22,65.57,64.45,65.09,979
1999-12-06,21:00:00,65.11,65.63,65.05,65.19,1076
1999-12-07,21:00:00,65.25,65.87,65.13,65.66,916
1999-12-08,21:00:00,65.65,66.11,65.35,65.39,990
1999-12-09,21:00:00,65.39,65.42,64.8,64.93,809
1999-12-11,21:00:00,65.14,65.2,64.98,65.09,62
1999-12-12,21:00:00,65.26,65.67,65.03,65.45,951
1999-12-13,21:00:00,65.52,65.98,65.33,65.7,952
1999-12-14,21:00:00,65.68,66.03,65.64,65.86,990
1999-12-15,21:00:00,65.88,66.45,65.42,66.37,901
1999-12-16,21:00:00,66.24,66.69,66.1,66.2,759
1999-12-18,21:00:00,66.37,66.37,66.27,66.3,33
1999-12-19,21:00:00,66.32,66.45,65.64,66.01,953
1999-12-20,21:00:00,66,66.03,65.56,65.85,941
1999-12-21,21:00:00,65.91,66.14,65.25,65.43,1016
1999-12-22,21:00:00,65.35,66.04,65.2,65.65,706
1999-12-23,21:00:00,65.68,66.41,65.6,66.18,780
1999-12-25,21:00:00,66.15,66.24,66.09,66.18,51
1999-12-26,21:00:00,66.16,66.36,65.75,66.1,736
1999-12-27,21:00:00,66.05,66.31,65.75,66.1,1081
1999-12-28,21:00:00,66.04,66.68,65.97,66.53,1218
1999-12-29,21:00:00,66.47,67.06,66.4,66.96,1106
1999-12-30,21:00:00,66.97,67.3,66.67,67.19,388
2000-01-01,21:00:00,67.15,67.2,67.08,67.12,69
2000-01-02,21:00:00,67.08,67.47,66.67,66.82,1110
2000-01-03,21:00:00,66.77,67.94,66.72,67.61,1062
2000-01-04,21:00:00,67.6,68.82,67.26,68.4,1003
2000-01-05,21:00:00,68.41,69.1,68.35,68.74,985
2000-01-06,21:00:00,68.72,69.25,68.54,68.97,414
2000-01-08,21:00:00,68.82,68.99,68.81,68.91,37
2000-01-09,21:00:00,68.92,69.17,68.42,69.06,1046
2000-01-10,21:00:00,69.08,69.88,68.89,69.71,917
2000-01-11,21:00:00,69.72,69.93,69.5,69.58,1037
2000-01-12,21:00:00,69.6,70.98,69.58,70.85,1167
2000-01-13,21:00:00,70.81,70.87,70.2,70.48,808
2000-01-15,21:00:00,70.39,70.39,70.24,70.29,39
2000-01-16,21:00:00,70.29,70.39,69.47,69.67,1111
2000-01-17,21:00:00,69.7,70.44,69.53,70.25,935
2000-01-18,21:00:00,70.24,70.55,69.74,69.87,1008
2000-01-19,21:00:00,69.85,70.41,69.64,70.14,1023
2000-01-20,21:00:00,70.11,70.16,69.32,69.45,1070
2000-01-22,21:00:00,69.28,69.36,69.27,69.3,39
2000-01-23,21:00:00,69.27,69.46,68.72,69.09,1080
2000-01-24,21:00:00,69.11,69.6,68.99,69.36,991
2000-01-25,21:00:00,69.38,69.51,68.74,68.9,1146
2000-01-26,21:00:00,68.87,69.17,68.53,68.76,1079
2000-01-27,21:00:00,68.78,68.78,66.85,67.93,1009
